platform,purchase_date,product_name,category,price,quantity
11번가,2025-01-06T14:29:03,티파니앤코 더블하트 목걸이,액세서리,99335,2
11번가,2025-02-02T22:29:10,아디다스 울트라부스트 23,운동화,33904,1
11번가,2025-02-03T22:23:34,코카콜라 제로 1.5L 2입,콜라,157828,2
11번가,2025-01-10T13:56:46,백산수 무라벨 2L 6입,물,69941,1
네이버,2025-01-08T22:12:36,아이시스 ECO 500ml 20입,물,32745,1
11번가,2025-03-27T20:27:59,나이키 드라이핏 반팔티 화이트 M,티셔츠,108028,2
네이버,2025-01-15T17:47:08,환타 파인애플 355ml 4입,환타,96487,2
네이버,2025-03-05T20:28:35,코코볼 500g,시리얼,22660,3
네이버,2025-03-09T19:51:38,칠성사이다 제로 1.5L 2입,사이다,28786,2
네이버,2025-01-05T22:46:48,유니클로 에어리즘 반팔티 블랙 L,티셔츠,153678,2
11번가,2025-03-10T13:14:02,유니클로 에어리즘 반팔티 블랙 L,티셔츠,113953,2
11번가,2025-02-13T09:06:28,판도라 하트 참 실버,액세서리,104576,3
네이버,2025-03-23T14:22:38,해피바스 바디워시 라벤더향 900g,바디워시,48758,3
네이버,2025-02-26T12:41:26,삼양 불닭볶음면 큰컵 12입,라면,49021,2
11번가,2025-02-23T15:15:40,아이시스 ECO 500ml 20입,물,33355,1
11번가,2025-01-22T21:25:12,티파니앤코 더블하트 목걸이,액세서리,130143,2
네이버,2025-03-09T22:24:13,환타 오렌지 500ml 6입,환타,106964,1
11번가,2025-03-07T18:13:34,칠성사이다 제로 1.5L 2입,사이다,86716,1
네이버,2025-03-09T17:12:38,펩시콜라 355ml 6입,콜라,104739,2
네이버,2025-03-01T12:37:48,아디다스 울트라부스트 23,운동화,4463,3
네이버,2025-03-06T08:36:44,해피바스 바디워시 라벤더향 900g,바디워시,150920,1
네이버,2025-03-04T13:28:07,아이시스 ECO 500ml 20입,물,83076,1
11번가,2025-02-07T14:11:26,지오다노 라운드 반팔티 네이비 L,티셔츠,40016,2
네이버,2025-03-01T11:21:19,스프라이트 500ml 6입,사이다,106929,2
네이버,2025-03-22T19:33:17,샤넬 No.5 오 드 퍼퓸 50ml,향수,142508,3
네이버,2025-01-05T10:54:30,백산수 무라벨 2L 6입,물,68470,3
11번가,2025-01-17T15:54:03,티파니앤코 더블하트 목걸이,액세서리,8722,3
네이버,2025-02-14T10:39:08,디올 소바쥬 오 드 뚜왈렛 60ml,향수,115577,3
네이버,2025-01-17T13:51:11,나이키 스우시 볼캡 화이트,모자,150423,3
네이버,2025-02-19T22:30:34,뉴발란스 574 클래식 그레이,운동화,124895,2
네이버,2025-02-26T18:11:27,환타 오렌지 500ml 6입,환타,89453,2
네이버,2025-02-09T14:57:30,디올 소바쥬 오 드 뚜왈렛 60ml,향수,64263,1
